0,0,0,0,0,0
1,1,1,1,1,1
2,2,2,2,2,2
3,3,3,3,3,3
4,4,4,4,4,4
5,5,5,5,5,5
6,6,6,6,6,6
7,7,7,7,7,7
8,8,8,8,8,8
9,9,9,9,9,9
10,10,10,10,10,10
11,11,11,11,11,11
12,12,12,12,12,12
13,13,13,13,13,13
14,14,14,14,14,14
15,15,15,15,15,15
16,16,16,16,16,16
17,17,17,17,17,17
18,18,18,18,18,18
19,19,19,19,19,19
20,20,20,20,20,20
21,21,21,21,21,21
22,22,22,22,22,22
23,23,23,23,23,23
24,24,24,24,24,24
25,25,25,25,25,25
26,26,26,26,26,26
27,27,27,27,27,27
28,28,28,28,28,28
29,29,29,29,29,29
30,30,30,30,30,30
31,31,31,31,31,31
32,32,32,32,32,32
33,33,33,33,33,33
34,34,34,34,34,34
35,35,35,35,35,35
36,36,36,36,36,36
37,37,37,37,37,37
38,38,38,38,38,38
39,39,39,39,39,39
40,40,40,40,40,40
41,41,41,41,41,41
42,42,42,42,42,42
43,43,43,43,43,43
44,44,44,44,44,44
45,45,45,45,45,45
46,46,46,46,46,46
47,47,47,47,47,47
48,48,48,48,48,48
49,49,49,49,49,49
50,50,50,50,50,50
51,51,51,51,51,51
52,52,52,52,52,52
53,53,53,53,53,53
54,54,54,54,54,54
55,55,55,55,55,55
56,56,56,56,56,56
57,57,57,57,57,57
58,58,58,58,58,58
59,59,59,59,59,59
60,60,60,60,60,60
61,61,61,61,61,61
62,62,62,62,62,62
63,63,63,63,63,63
64,64,64,64,64,64
65,65,65,65,65,65
66,66,66,66,66,66
67,67,67,67,67,67
68,68,68,68,68,68
69,69,69,69,69,69
70,70,70,70,70,70
71,71,71,71,71,71
72,72,72,72,72,72
73,73,73,73,73,73
74,74,74,74,74,74
75,75,75,75,75,75
76,76,76,76,76,76
77,77,77,77,77,77
78,78,78,78,78,78
79,79,79,79,79,79
80,80,80,80,80,80
81,81,81,81,81,81
82,82,82,82,81,81
83,83,83,83,82,82
84,84,84,83,83,83
85,85,85,84,84,84
86,86,86,85,85,85
87,87,87,86,86,86
88,88,88,87,87,87
89,89,89,88,88,88
90,90,89,89,89,89
91,91,90,90,90,90
92,92,91,91,91,91
93,93,92,92,92,92
94,94,93,93,93,93
95,95,94,94,94,94
96,96,95,95,95,95
97,97,96,96,96,96
98,98,97,97,97,97
99,99,98,98,98,98
100,100,99,99,99,99
101,101,100,100,100,100
102,102,101,101,101,101
103,103,102,102,102,102
104,104,103,103,103,103
105,105,104,104,104,104
106,106,105,105,105,105
107,107,106,106,106,106
108,108,107,107,107,107
109,109,108,108,108,108
110,110,109,109,109,109
111,111,110,110,110,110
112,112,111,111,111,111
113,113,112,112,112,112
114,114,113,113,113,113
115,115,114,114,114,114
116,116,115,115,115,115
117,117,116,116,115,115
118,118,117,117,116,116
119,119,118,118,117,117
120,120,119,118,118,118
121,121,120,119,119,119
122,122,121,120,120,120
123,123,122,121,121,121
124,124,123,122,122,122
125,125,124,123,123,123
126,126,125,124,124,124
127,127,126,125,125,125
128,128,127,126,126,126
129,129,128,127,127,127
130,130,129,128,128,128
131,131,130,129,129,129
132,132,131,130,130,130
133,133,131,131,131,131
134,134,132,132,132,132
135,135,133,133,133,133
136,136,134,134,134,134
137,137,135,135,135,135
138,138,136,136,136,136
139,139,137,137,137,137
140,140,138,138,138,138
141,141,139,139,139,139
142,142,140,140,140,140
143,143,141,141,141,141
144,144,142,142,142,142
145,145,143,143,143,143
146,146,144,144,144,144
147,147,145,145,145,145
148,148,146,146,145,145
149,149,147,147,146,146
150,150,148,148,147,147
151,151,149,148,148,148
152,152,150,149,149,149
153,153,151,150,150,150
154,154,152,151,151,151
155,155,153,152,152,152
156,156,154,153,153,153
157,157,155,154,154,154
158,158,156,155,155,155
159,159,157,156,156,156
160,160,158,157,157,157
161,161,159,158,158,158
162,162,160,159,159,159
163,163,161,160,160,160
164,164,162,161,161,161
165,165,163,162,162,162
166,166,164,163,163,163
167,167,165,164,164,164
168,168,166,165,165,165
169,169,167,166,166,166
170,170,168,167,167,167
171,171,168,168,168,168
172,172,169,169,169,169
173,173,170,170,170,170
174,174,171,171,171,171
175,175,172,172,171,171
176,176,173,173,172,172
177,177,174,174,173,173
178,178,175,175,174,174
179,179,176,176,175,175
180,180,177,177,176,176
181,181,178,177,177,177
182,182,179,178,178,178
183,183,180,179,179,179
184,184,181,180,180,180
185,185,182,181,181,181
186,186,183,182,182,182
187,187,184,183,183,183
188,188,185,184,184,184
189,189,186,185,185,185
190,190,187,186,186,186
191,191,188,187,187,187
192,192,189,188,188,188
193,193,190,189,189,189
194,194,191,190,190,190
195,195,192,191,191,191
196,196,193,192,192,192
197,197,194,193,193,193
198,198,195,194,194,194
199,199,196,195,195,195
200,200,197,196,196,196
201,201,198,197,197,197
202,202,199,198,198,198
203,203,200,199,199,199
204,204,201,200,199,199
205,205,202,201,200,200
206,206,203,202,201,201
207,207,204,203,202,202
208,208,204,204,203,203
209,209,205,205,204,204
210,210,206,205,205,205
211,211,207,206,206,206
212,212,208,207,207,207
213,213,209,208,208,208
214,214,210,209,209,209
215,215,211,210,210,210
216,216,212,211,211,211
217,217,213,212,212,212
218,218,214,213,213,213
219,219,215,214,214,214
220,220,216,215,215,215
221,221,217,216,216,216
222,222,218,217,217,217
223,223,219,218,218,218
224,224,220,219,219,219
225,225,221,220,220,220
226,226,222,221,221,221
227,227,223,222,222,222
228,228,224,223,223,223
229,229,225,224,223,223
230,230,226,225,224,224
231,231,227,226,225,225
232,232,228,227,226,226
233,233,229,228,227,227
234,234,230,229,228,228
235,235,231,230,229,229
236,236,232,230,230,230
237,237,233,231,231,231
238,238,234,232,232,232
239,239,235,233,233,233
240,240,236,234,234,234
241,241,236,235,235,235
242,242,237,236,236,236
243,243,238,237,237,237
244,244,239,238,238,238
245,245,240,239,239,239
246,246,241,240,240,240
247,247,242,241,241,241
248,248,243,242,242,242
249,249,244,243,243,243
250,250,245,244,244,244
251,251,246,245,245,245
252,252,247,246,246,246
253,253,248,247,247,247
254,254,249,248,247,247
255,255,250,249,248,248
256,256,251,250,249,249
257,257,252,251,250,250
258,258,253,252,251,251
259,259,254,253,252,252
260,260,255,254,253,253
261,261,256,255,254,254
262,262,257,256,255,255
263,263,258,256,256,256
264,264,259,257,257,257
265,265,260,258,258,258
266,266,261,259,259,259
267,267,262,260,260,260
268,268,263,261,261,261
269,269,264,262,262,262
270,270,265,263,263,263
271,271,266,264,264,264
272,272,267,265,265,265
273,273,268,266,266,266
274,274,269,267,267,267
275,275,270,268,268,268
276,276,270,269,269,269
277,277,271,270,270,270
278,278,272,271,271,271
279,279,273,272,272,272
280,280,274,273,272,272
281,281,275,274,273,273
282,282,276,275,274,274
283,283,277,276,275,275
284,284,278,277,276,276
285,285,279,278,277,277
286,286,280,279,278,278
287,287,281,280,279,279
288,288,282,281,280,280
289,289,283,282,281,281
290,290,284,283,282,282
291,291,285,283,283,283
292,292,286,284,284,284
293,293,287,285,285,285
294,294,288,286,286,286
295,295,289,287,287,287
296,296,290,288,288,288
297,297,291,289,289,289
298,298,292,290,290,290
299,299,293,291,291,291
300,300,294,292,292,292
301,301,295,293,293,293
302,302,296,294,294,294
303,303,297,295,295,295
304,304,298,296,296,296
305,305,299,297,297,297
